center_of_mass_x,center_of_mass_y,max_swarm_shift,swarm_mode_index,longest_path,max_radius,local_density,nears_neighbor_distance,beta_index,
7.17792029722089, 4.37370291163845, 0.1216988605304052, 14.604942265026633, 30.386178289670717, 15.69681100854982, 9.949651026822774, 16.594785023336915, 8.820430828479983
6.64249536672893, 6.975166469420251, 0.12251157452826687, 15.3332241899881, 28.26484603161139, 20.407471388721085, 10.916653944012936, 21.034684618062787, 8.362349483780827
5.833263705539519, 5.457978178654686, 0.1218484881018491, 15.942381508913147, 22.57485572126805, 17.410698114663788, 9.987547802694664, 19.203149390842526, 9.70108814057021
8.594135826070922, 7.211479728268942, 0.1226443193602641, 15.430815255318175, 16.227529776803138, 18.206527697899322, 8.700191568772109, 21.546004456232854, 7.984429291509255
6.8539246695141, 3.522878024257696, 0.12134636620033634, 16.196787619428267, 26.298652362815304, 14.891773376143533, 9.036961141150636, 15.863421980829008, 8.272309901781442
6.028240172605271, 5.286700968967464, 0.12168291235034703, 14.930480637202313, 21.532278323999826, 17.702559885915512, 8.77268487978452, 16.045046397197662, 8.992095294077929
6.521261445915363, 5.593240523494434, 0.12247824034217857, 16.609286224701048, 26.667364266718952, 14.857116847913119, 9.014309611821512, 12.676525409707384, 9.401181958787033
7.953995816995215, 5.7742991570630045, 0.12110599470432871, 15.094105065388574, 17.442949050064065, 16.97172454115339, 9.63673527013514, 16.54426739143193, 8.33733237379387
8.18386407557424, 6.177162026174022, 0.12175012508603689, 14.42335351059628, 21.461538013934554, 18.10343357536388, 9.010117769608906, 16.64277208810079, 8.612394169644901
4.988541258555709, 7.028245901012768, 0.12183322577867174, 14.167487823142267, 20.48621907190436, 16.79920142558262, 9.039911503991613, 14.804125814605955, 9.263548636096955
8.484713989921232, 5.542817066699533, 0.1206781867466787, 14.497878321400371, 33.85994389542015, 16.887672566946012, 9.6268144032985, 17.065005855954052, 10.054960080588256
7.260607236804371, 4.410198822802553, 0.12129310409695956, 15.634600695101918, 16.537530852538545, 18.007256375848694, 10.200653573832085, 21.481175795189213, 8.863909345705725
9.59410179296097, 7.0752531822434666, 0.12193436148691825, 14.767515094942123, 20.85789349031816, 17.636581959521966, 10.342361647343624, 19.146891530105446, 8.982452028507863
5.241488143103539, 5.63354921299407, 0.12194661111407949, 14.119843201577876, 23.54388093709003, 15.936445905569627, 10.759182125050206, 17.053726268511696, 8.503855334820532
5.888106667266562, 7.092836186206742, 0.12191092504442703, 15.033416728735503, 28.77854514317085, 17.135505793305096, 9.638579886177325, 16.470080976847765, 10.28094245571769
6.642289766966553, 5.816868503299067, 0.12178170080587128, 15.737933529874214, 33.992419757822425, 15.58613396976753, 9.210139340241634, 14.363972911551912, 10.88444353704461
5.611555634510528, 5.141930250552093, 0.1210219557413389, 14.68749240082637, 21.88985982291119, 19.176320952982493, 11.746205060926412, 20.35803901541009, 8.842322470180973
7.6926584550151755, 5.071614974587275, 0.12112309466275507, 15.586651823372149, 20.426182152000088, 18.204528462977613, 12.362667817083635, 19.64287819967928, 10.186047101577547
6.665490043397497, 6.6360590835503945, 0.1207517174448075, 14.746253055110113, 39.06916023122425, 15.700195497372462, 8.159248331392623, 16.658278741061352, 9.776843389697278
6.782862549029667, 6.025632319287861, 0.12177069315781472, 16.295904949834334, 28.496134423220436, 17.021398749722213, 8.428259343159507, 17.89906300402545, 7.881060278357932
7.637921004171047, 5.292872533457683, 0.12228831225435924, 14.674699763325219, 37.013536265717796, 18.80751947211325, 8.026345508525173, 19.33253312164262, 7.642280055352887
7.461450580091041, 5.951529214013775, 0.12163999137748806, 15.999949943441225, 20.13169214745326, 20.608143610115267, 9.868017925489276, 22.49764846897153, 8.906926143924943
6.039783210340435, 5.766981241593729, 0.12164963304054674, 15.24673677276743, 18.248185718190207, 18.84543508461033, 7.737642477596849, 18.60593208556373, 9.13917088386277
3.851239883799342, 7.228832316425423, 0.1223680591993051, 16.98311413636023, 27.13916328662189, 18.169572815099873, 8.222732716885142, 16.982628324939817, 7.919315346389214
8.846094513317393, 4.462656747638234, 0.12039964871623834, 16.199013188232986, 24.695063939598196, 17.03233775819063, 10.381607668264955, 17.187547284632675, 8.95817441719512
4.748330382710517, 3.048869677325861, 0.12018009457271615, 16.598861601673963, 23.3422563018793, 16.6446613181938, 10.734368480104761, 19.198892605699168, 8.016372135961646
6.729193616849747, 6.73473501552782, 0.12135225824540381, 16.274196779106877, 26.83231007652998, 16.380740686945124, 9.200483079104533, 17.601016431195124, 9.966387955969283
8.28971023009919, 5.820875751969769, 0.12112962745308277, 14.638485726984277, 22.94640721042769, 14.095534415750748, 9.341425063780266, 13.988968203202111, 8.832012479862376
8.400666646938493, 5.16280984485437, 0.12114798454692316, 14.76991691084532, 22.75195438933137, 18.62197316372379, 8.00222191366595, 20.585511005649995, 8.838803337807947
8.88480402451913, 7.0770086037730895, 0.12110967332063989, 14.829447367004336, 19.690388425285153, 16.89263313058627, 9.841183307351244, 16.922355560267334, 8.343993182057533
7.104483103685386, 6.378178940172943, 0.1208851833574356, 18.64295650017703, 24.05694221336831, 15.290502699940397, 9.97864386243608, 15.915598636655577, 8.549723842193849
7.792694461758223, 6.270441546291876, 0.12050596399363281, 14.369687235845857, 18.234886175512305, 16.58088335967899, 9.170726373751545, 17.547214677598948, 11.165422816296196
6.27689390246094, 6.395181721920972, 0.12142924425923099, 15.837612338764052, 35.31665344497685, 15.344686488915737, 10.199346384286915, 17.372752000527306, 9.602083107326283
5.366057798874093, 6.075739764058237, 0.12067170816200952, 13.766803329853152, 30.338676213893486, 17.96850628394687, 8.523692470598249, 20.094202982283758, 11.190869294007358
4.4856268610354055, 6.212978813242209, 0.12153997604130352, 15.585243813238385, 29.430376544271, 17.62426474622268, 9.669884521888903, 17.263578734245897, 8.719582049107137
7.765660293936676, 5.328650467392787, 0.12211956620900644, 16.92957883313825, 18.740173366423267, 18.56080379393307, 9.324757965283123, 18.363459408788508, 9.686646019707315
5.758136570904808, 4.2146387282202165, 0.12123120399608976, 15.901775199616536, 31.42792310262574, 16.533163668431452, 7.3786478737262176, 17.234464463677416, 10.59286971924462
5.30066225239343, 5.41574224123695, 0.12166564317651542, 13.954579674778584, 37.10198451875937, 17.132164827679578, 10.274239631233053, 16.838857966427412, 8.987151322242738
7.054753081745693, 4.43961286629123, 0.12073245454343283, 15.468761516982747, 18.729623033927133, 17.602284154073914, 7.762302064035728, 17.48010970170797, 10.26601729548082
6.110869174265096, 5.612291724855578, 0.12098757810109351, 14.420783566487895, 34.84747524312277, 16.76468713951419, 8.057019024152513, 16.709043944326385, 8.220570404648214
7.414786377937768, 4.454951729651505, 0.12152818473944656, 16.62327178107744, 24.507049186013262, 15.420064819484656, 8.974036624247377, 16.52728584847467, 10.4337060636297
8.15106282688286, 4.597126821394585, 0.12135312355293545, 14.742451909361156, 41.66082085294405, 14.574938433126983, 8.304215796810679, 13.521351839007117, 9.852692807327141
6.6473659247967225, 6.027007341846655, 0.1216416404354497, 16.749553751147058, 35.885533059206345, 18.268966314058147, 7.975239460006479, 17.58231760876577, 7.2525857457875045
8.941387228582434, 5.084010274400702, 0.12091428202242506, 16.691599531679408, 20.068400841977525, 14.922760904312895, 8.960158728752765, 18.86119276829018, 10.814393700578497
6.244098359571419, 4.357488364007487, 0.12183030906681619, 16.877762589822428, 22.66859371620747, 15.106815402870522, 9.493623591068316, 12.92945984873643, 9.26426827475691
5.609405611075712, 4.531466414568455, 0.12240893007344901, 14.68168984604187, 14.609253221074388, 17.46637007389459, 13.917375231462765, 18.762000382142013, 10.221328463343516
6.269400649582026, 5.147188560331796, 0.12130735458232077, 15.513240639830304, 31.85918299863038, 17.528311853369335, 9.481678238699208, 17.094876169648114, 10.906471065890742
5.570927140119794, 4.673982051098546, 0.1215793105612695, 15.302959085299953, 22.992545633693226, 16.63218760389473, 8.43958924750883, 15.151643153550088, 8.031050851400318
5.2779414901158725, 5.369101019369473, 0.12083764055661812, 14.771912562057882, 40.104255498830575, 15.800120140813164, 9.03499369734761, 14.222714654148765, 8.676660904083143
7.17238805407225, 7.046791324488855, 0.12115545281713727, 14.823259783200424, 27.26955285659513, 18.04175853161139, 8.955693409471115, 17.502563503980383, 7.8485667481394366
5.642927367974232, 7.434272936119636, 0.12148857200765746, 16.191615333143982, 23.321306065840297, 16.665554180392878, 9.165878754016621, 18.300973908960085, 9.822875795249045
6.450612721059471, 7.0122397757233665, 0.12190158676294337, 17.06827179804825, 34.5028988519832, 18.08359407329049, 8.539841268366107, 20.164062226093073, 10.199782132749524
8.059321312036063, 6.253874514448268, 0.1218112817769336, 14.999975251640317, 22.966364202572844, 18.10953682540944, 9.784114108537818, 18.62552224906865, 7.895146188218012
8.210604797832822, 3.8547804503312104, 0.12170288084797048, 14.995625806418277, 24.483075503648944, 15.393506768615323, 9.614341139961464, 14.403124757203857, 11.699952516522828
5.828795325394483, 4.721591207232391, 0.12228366548901609, 15.727480180803543, 24.501204049366038, 18.18795607828715, 10.491054390394808, 19.216806797335444, 9.20700216622595
5.182026924838258, 5.1973120072013215, 0.12172848984293083, 14.83788025643962, 20.085519418339715, 16.276498842390204, 8.800505036012924, 17.36830025517578, 9.655856023965788
5.96823186000971, 5.228272487955673, 0.12169576283019039, 15.556847833744904, 29.011322494825077, 15.270950631197177, 8.829496021857643, 15.075502899602288, 8.845086520524047
8.278300657945335, 6.226299371806223, 0.12041416695401043, 15.350145049892385, 28.90792071558551, 16.191002336524896, 8.917149519636613, 14.561013199901785, 8.186981535747275
7.746343921468192, 4.724605175351347, 0.12112695512558978, 16.467598838649593, 22.15828135478742, 16.523171570351185, 14.123266855323063, 15.311960927893152, 11.857674495635521
6.482389534453234, 5.888306554502247, 0.12157668311024163, 15.829262642515863, 43.257175664481714, 18.139157796573553, 10.73747332165874, 19.888923534903313, 9.609023536933067
7.465990798391381, 5.629634872412862, 0.12091735563537241, 17.73956714531169, 11.543461875362865, 14.918066253002923, 10.032834982086452, 15.642884058991042, 7.716360685078309
6.988785469021789, 5.686703339677612, 0.12234398585933949, 17.196372248361786, 35.471327376575616, 16.21225986118285, 9.723968097209877, 15.230009949960532, 10.471973177115338
6.302596478900846, 6.415542205817975, 0.12224890989240808, 16.933494190903957, 20.56244957488025, 16.51038861002591, 9.210380617059812, 18.41224350539327, 9.531468349047255
7.0583472712762765, 5.878046267841194, 0.1207119794114827, 15.606552752961068, 19.28259686132316, 16.487259474274943, 7.791448303535527, 15.705282875450505, 8.24701966369266
5.639449604897852, 4.180018484908539, 0.12080968214788204, 14.760984621967282, 34.47565970876831, 17.99284023041962, 10.348805620832662, 16.884928992682568, 8.820178884555338
9.859358313359888, 6.611605642201152, 0.12082563388691785, 15.275579372166264, 22.2933350173334, 16.756195596482236, 10.079902997769592, 17.436251797978382, 10.91706106157801
6.172526425986982, 6.092424716408404, 0.12032246466493897, 17.42306386280847, 26.553418405475256, 17.795641315250613, 8.855130339714558, 16.82022600096769, 9.24265474128872
5.722241413626612, 4.181525568272737, 0.1213120819949164, 16.49918922877799, 32.953162882261964, 17.419598849207468, 12.178669878110664, 19.50188390008825, 8.372706982942997
7.181748206983839, 5.994578588061652, 0.12051114134148629, 16.186102217353344, 24.258867433987664, 16.28193132327232, 8.386232103208739, 16.49235124688116, 9.917436944874225
7.278031451679455, 5.151861468205635, 0.12089218448429274, 15.179434782239587, 23.281659167690155, 17.29335748858923, 11.335489990879676, 18.040302326778068, 10.469001862641974
7.948869006775059, 6.378957908643095, 0.12139233164336842, 17.071113226901666, 14.754675651658175, 17.83603331224992, 8.467454031630627, 19.572443984743987, 7.691553809211783
7.918899194667163, 6.37728328784175, 0.12146260819464563, 15.68543038774625, 26.272451728014506, 15.022465465812882, 8.769137801276573, 16.348139250741443, 6.710191254104964
9.184676811285504, 7.649504759060845, 0.12082986083424019, 18.316988843146273, 24.493067859664464, 15.86397100336268, 9.42361100876115, 17.154034987746638, 9.709560008340043
5.841253184297819, 5.259462895368695, 0.12160995034353822, 14.928249141338226, 30.258891323330673, 18.45420772988101, 11.242182469016706, 17.791451898826548, 9.939371766420226
6.884396025076259, 6.065468830468702, 0.12322380051175542, 15.86990733773107, 26.68882862287561, 14.936445915141851, 8.031050851400318, 15.636936859208538, 10.424117335401753
7.145305768004955, 6.578618561662609, 0.12113177176247633, 16.724173735876796, 33.37805431937545, 19.032733371280237, 9.568466729604879, 18.90366034057285, 9.588418940460324
5.924055896527032, 5.32584034060834, 0.12125695927997683, 17.242520508010752, 35.10873623599533, 16.191028060949378, 10.412385787021996, 16.380651246158806, 7.736780840748809
6.275469198969331, 4.3120810109434355, 0.12106537194489667, 18.29304769512806, 22.210585484862676, 18.06275770947872, 9.887590426612762, 21.288716030830372, 9.721682524702796
5.822359840306582, 4.88427616886732, 0.12215070829208272, 18.791218526945833, 27.732534176830598, 15.47055422304709, 8.287339742040263, 16.295726641591227, 10.519611315168593
6.027023655315534, 5.836892157867601, 0.12111635552105389, 16.714631129143633, 31.01851136352242, 18.41058171063739, 13.2951118836962, 18.79668315489507, 8.773698067393154
5.6597147324235495, 6.248025803094805, 0.12069522587504643, 15.507293718891704, 26.86475655268915, 17.836112263538777, 13.551547677090051, 21.694050871504256, 8.228136011407583
6.190360997256669, 6.002979604747808, 0.12146249034749534, 16.52147619908427, 24.34519210255863, 17.27644387586419, 8.575417061448249, 17.985827095526236, 8.972798399112257
6.86040700290525, 5.783182360804973, 0.12254644065439202, 14.972072540125165, 33.13990522271305, 16.64673249370434, 9.461266065149816, 16.03934326502769, 8.733842224359254
5.789383162394692, 4.817926479503218, 0.12189640694265515, 16.861984465218114, 32.524625242680926, 15.567681003190419, 10.692884446106094, 14.410470489259074, 8.546604263942763
7.248730553074101, 4.208479121316953, 0.1213957816967612, 16.362014761997806, 42.020333116162924, 16.72796652715147, 7.8909230554268275, 16.364244419675146, 7.949563230489825
6.432081799336335, 3.044930976949296, 0.1218804796748811, 15.716915534793936, 26.16047354473383, 17.63545686910138, 9.785476766900807, 17.301414207324054, 8.495750571772808
5.130048339239965, 3.9953253957338593, 0.12236421931110429, 16.20360070536133, 23.97839243836486, 16.62372038270237, 8.098559542700581, 15.855139486816707, 8.64355893779359
7.629709706278894, 6.113435113212816, 0.12110302343494976, 16.482697965953264, 29.041461890815135, 19.532621117897357, 8.396295479422921, 20.91274430561344, 11.06807219990111
5.37071613224843, 3.9520446708299426, 0.12066738796375899, 16.30428005454947, 25.27575147453756, 17.341666794005185, 11.085125168440808, 14.68974984623364, 7.380153566604621
6.915584321798501, 6.6737411084406455, 0.12011089828757787, 15.031374135995621, 34.41187865334157, 17.19044296570975, 9.06519595914935, 17.518971671267522, 10.013324456276617
8.487238320508894, 5.123662902913579, 0.12078882724085407, 16.497566754136425, 22.360758937619906, 15.66490675263693, 8.321324680869292, 17.639158290175928, 9.03843644295482
7.0768468324586005, 5.520955863992149, 0.12015462718291646, 15.32514288175234, 24.74440183534201, 16.037900991392853, 9.084785816591014, 16.168550624825862, 8.974779477327976
6.642942990031188, 6.8027780816271015, 0.12189384744062783, 17.251257976021947, 25.044303911772833, 16.886663832421288, 9.274337352788782, 19.022035454465964, 9.541954144140991
7.938248823672572, 4.202381433157628, 0.12114701640853955, 16.761135397952167, 26.867408617420356, 15.531964179473693, 8.493657764604258, 14.444562259648476, 9.462910052762156
6.822153556098913, 6.348781695032586, 0.1215742538086551, 15.427644121828134, 21.36568048544988, 14.45910021706429, 8.723913494909645, 16.09042255890481, 8.847849707383425
6.724273441724402, 4.818264681509999, 0.12017522538438517, 14.584299230722404, 27.499574554367776, 17.419166435114953, 8.821942340928477, 17.137623022484703, 10.911767348448537
6.458324745128065, 3.9793589302239023, 0.12157691215882264, 15.990698277676362, 28.794955027309364, 17.84155615666124, 9.276014469827244, 19.186267846757254, 9.057348152497843
7.853522951885762, 6.21132738432616, 0.12074758395568345, 14.772404041229917, 22.98830646746776, 16.770042436067175, 10.822610077466932, 19.116999103192796, 10.023527877504602
6.387834818164509, 4.988241724319864, 0.12212061891537893, 18.367384938325227, 22.62285016103469, 14.93432278960613, 9.041632104388624, 14.305817388212846, 9.220026512374536
6.547436707516352, 6.354518646774341, 0.12165073345434667, 17.025213657156012, 22.06583790408873, 17.880669897254805, 8.31838659570205, 18.254347453329316, 8.094167996499435
